{a4f02551-7455-4626-b151-28732662d387} bank:/Magic
{c564fb0a-a89e-47c4-87a1-28b89ae6b132} bank:/Master
{5d79dbde-d9e5-0b86-01e8-a2466b15b7aa} bank:/Master.strings
{e60b6e6e-b64d-4824-a202-641b0646e37b} bank:/SFX
{5cdcb21f-823d-4fd5-a342-cbec0e1917f9} bank:/Tiles
{0ad9c126-9702-463d-b5c6-565332557634} bank:/UI
{fe1d45b1-470a-4b0e-ae5f-64aa0e6f1445} bus:/
{115820a4-924b-4311-a929-7a6896d07534} bus:/Reverb
{77334c78-1e86-415a-b2e5-2d90d43e43ad} event:/Ambience/Ambience
{d442e856-0cb1-4fa6-9067-f9cef31d4078} event:/DoorClosed
{2289b0c3-b713-4304-8277-8eaf2716dbef} event:/DoorOpen
{8eb5730a-9fde-4958-bf6c-fae4f22ab239} event:/LeafCrunch
{c6c87658-7da4-4345-a9c7-a18f65958b36} event:/Magic/FireBurst
{883fc80f-b18b-4d29-b3a7-3837f86149fc} event:/Magic/FireMiniBurst
{4889d952-899b-41ec-b2ac-003aeeb3d25b} event:/Magic/FireWoosh
{765e7bef-389f-4a30-8f2c-80eba0a0fcd3} event:/Magic/MagicDestruction
{27611b75-4441-48c1-bfd7-0d75d4add366} event:/Magic/MagicWoosh
{b11a4c29-c480-447a-82d3-b38cd6604312} event:/Magic/SpellHeal
{6f9580b7-d103-488a-a87d-ab4d8194ab01} event:/Magic/SustainedElectricity
{76c0823d-f5d3-4ed3-a087-a30b899bce14} event:/Magic/SustainedFire
{d6b00831-579e-4fb3-8166-61e0cf857915} event:/Magic/Zap1
{e9357f72-f780-4b57-b14f-165ae798624d} event:/Magic/Zap2
{5b26c5f7-0f82-4437-98e6-caa3d475829a} event:/NPCs/BugDamaged
{1478f1b6-2e9b-41d5-a546-fe6fd8983117} event:/NPCs/BugDeath
{c370b08f-1a93-4bb3-8fa6-72074c22db89} event:/NPCs/DeerDamaged
{055d1386-650b-445e-b82a-a550931d286b} event:/NPCs/DeerDeath
{2dd5fcf0-a3ba-47d1-9965-a6cbe350a788} event:/NPCs/GoblinDamaged
{0030af96-a4e6-4ad1-961e-1c2dac4c5830} event:/NPCs/PixieDamaged
{d9e8fb7d-552e-4d07-bbe3-17bfbc717472} event:/NPCs/Squish
{fda3288e-4260-4d5f-bc9e-4c28914bf5c9} event:/Player/CoinPickup
{c58166a2-af56-447d-b1ef-2bf6572239f1} event:/Player/FocusFloor
{0dd2a955-5ec8-474c-aeca-e9d769790393} event:/Player/FocusWall
{4c353b86-15f0-45ee-bdaf-b3382ff209c6} event:/Player/ItemPickup
{ecdabb3b-1316-42c1-801d-c50b6671a568} event:/Player/MeleeHit
{64b34dd9-fc47-4708-b71d-390f7180f9f4} event:/Player/PlayerFootsteps
{71c81000-2469-489a-a64a-30db92ccb47c} event:/Player/PlayerHurt
{81e1283d-74dd-46f1-8eb5-ed027d82095f} event:/Player/WandCast
{8611083f-a97f-4047-9e27-2c095d60e585} event:/Player/Woosh
{8bcce20b-64d6-4b04-ab3b-1703e8242733} event:/Shotgun
{dec65180-7d8f-4202-9207-e07bc4045726} event:/StoneDestroyed
{0ee06827-4131-45b0-ba69-3af8060c9089} event:/StoneHit
{ef3dcb8b-5eab-452e-9ffd-a98edc636df1} event:/Thump
{2d9b6551-48ec-4e21-ad7b-7f90e860ebea} event:/UI/FocusSlotChanged
{5b60b257-948e-4067-8fc9-32c96ce4d577} event:/UI/InventoryClose
{ea7917f8-c58b-41a5-9792-a77921a50f37} event:/UI/InventoryOpen
{c39a7923-63fa-4b12-81b4-4956961030ae} event:/UI/InventorySlotClicked
{76dce295-49b0-4524-b4d7-99235409ecdd} event:/UI/SpellSelected
{0b25faa5-e42c-43a8-81d3-e8f2a138499b} event:/WaterSplash
{00f17176-1c7b-4316-ae3a-9e9eee863b1d} event:/WoodDestroyed
{6c046813-16b7-47f5-8e38-663c39c5c886} event:/WoodHit
{538ad205-7c2b-4dbc-905e-ac9aabcf09e6} parameter:/Ambience
